
*** tstart() called on Big-Chungus
*** at Mon Dec 21 22:53:16 2020

   => Loading Basis Set <=

    Name: PCSEG-1
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry O          line   132 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 
    atoms 3-4 entry H          line    13 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    476 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         O           -0.660000000000    -0.000000296371    -0.000000296371    15.994914619570
         O            0.660000000000    -0.000000296371    -0.000000296371    15.994914619570
         H           -0.983330000000    -0.903010296371    -0.144650296371     1.007825032230
         H            0.983330000000     0.903019703629     0.144659703629     1.007825032230

           O
              BASIS           PCSEG-1              56645063a4c3d6666c2c69402fb7379d7e0d4cc9
           O
              BASIS           PCSEG-1              56645063a4c3d6666c2c69402fb7379d7e0d4cc9
           H
              BASIS           PCSEG-1              cc939d829e2b2d340ee2ed77820dc0065f30ecb1
           H
              BASIS           PCSEG-1              cc939d829e2b2d340ee2ed77820dc0065f30ecb1

  Running in c1 symmetry.

  Rotational constants: A =     11.56178  B =      1.04631  C =      0.95948 [cm^-1]
  Rotational constants: A = 346613.53673  B =  31367.51348  C =  28764.41763 [MHz]
  Nuclear repulsion =   39.084836669419133

  Charge       = 0
  Multiplicity = 1
  Electrons    = 18
  Nalpha       = 9
  Nbeta        = 9

  ==> Algorithm <==

  SCF Algorithm Type is DIRECT.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-10
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  -AO BASIS SET INFORMATION:
    Name                   = PCSEG-1
    Blend                  = PCSEG-1
    Total number of shells = 18
    Number of primitives   = 36
    Number of AO           = 40
    Number of SO           = 40
    Maximum AM             = 2
    Spherical Harmonics    = FALSE

  -Contraction Scheme:
    Atom   Type   All Primitives // Shells:
   ------ ------ --------------------------
       1     O     8s 4p 1d // 3s 2p 1d 
       2     O     8s 4p 1d // 3s 2p 1d 
       3     H     4s 1p // 2s 1p 
       4     H     4s 1p // 2s 1p 

  ==> AO Basis Functions <==

    [ PCSEG-1 ]
    cartesian
    ****
    O   1
    S   5 1.00
                      2288.64000000           0.00585468
                       344.41600000           0.04373330
                        78.25380000           0.19479600
                        21.71950000           0.50000000
                         6.55907000           0.48461400
    S   2 1.00
                        10.46560000          -0.07133430
                         0.96435100           0.50000000
    S   1 1.00
                         0.28512700           1.00000000
    P   3 1.00
                        17.05900000           0.04744390
                         3.68999000           0.24268900
                         0.99299600           0.50000000
    P   1 1.00
                         0.24492400           1.00000000
    D   1 1.00
                         1.00000000           1.00000000
    ****
    O   2
    S   5 1.00
                      2288.64000000           0.00585468
